cmake 3.30.1
features core
portfile.cmake 762b64c76e35cccff9f09744103a7c8d2fa644f6fb57935ac7bce4410aa5d025
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
vcpkg-cmake c67b2aac870c5d2b60c46bb88377bd39f507955b2095db187ecb482624c10de3
vcpkg-cmake-config a524d0eeeffbc3a6bb1055a241206fd0a03b8422d097b48841c4bb6e9e7cf5cd
vcpkg.json 69a1984849545acf0c732337909abf2b387f62b377ec778e4bc13bd19b7d2623
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
