cmake 3.30.1
features core
glfw3Config.cmake 229b319f1c77185a689fb6c86f5c30c1ea0194ef09fc8a38fd979d8bfd7e532d
portfile.cmake 60c4da23985745d94b41f3dadeffe15db7267456405fe5fd8bf09c2de8350ea5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-6e3f3000c7fdd419aa4028bdbae7a88ee4ac998e
vcpkg-cmake e67683efa208bf522445baa985635c67ca7bfd7da45fe24f69275c76117755dc
vcpkg-cmake-config 47fbc065a47bfba64cec937226ca93f33faab94ec43f62722ccf0b24d6512c18
vcpkg.json fda2ad3ec78067934e7dd6969d6efc6a89fd088d9b3e54549aecb85d18724c77
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
