cmake 3.30.1
features core
portfile.cmake 762b64c76e35cccff9f09744103a7c8d2fa644f6fb57935ac7bce4410aa5d025
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-6e3f3000c7fdd419aa4028bdbae7a88ee4ac998e
vcpkg-cmake e67683efa208bf522445baa985635c67ca7bfd7da45fe24f69275c76117755dc
vcpkg-cmake-config 47fbc065a47bfba64cec937226ca93f33faab94ec43f62722ccf0b24d6512c18
vcpkg.json 69a1984849545acf0c732337909abf2b387f62b377ec778e4bc13bd19b7d2623
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
